run,type,module,name,attrname,attrvalue,value
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[0],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[0],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[0],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[0],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[0],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[1],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[1],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[1],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[1],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[1],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[2],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[2],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[2],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[2],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[2],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[3],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[3],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[3],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[3],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[3],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[4],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[4],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[4],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[4],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[4],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[5],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[5],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[5],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[5],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[5],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[6],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[6],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[6],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[6],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[6],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[7],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[7],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[7],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[7],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[7],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[8],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[8],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[8],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[8],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[8],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[9],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[9],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[9],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[9],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[9],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[10],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[10],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[10],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[10],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[10],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[11],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[11],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[11],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[11],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[11],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[12],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[12],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[12],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[12],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[12],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[13],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[13],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[13],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[13],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[13],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[14],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[14],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[14],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[14],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[14],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[15],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[15],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[15],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[15],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[15],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[16],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[16],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[16],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[16],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[16],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[17],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[17],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[17],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[17],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[17],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[18],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[18],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[18],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[18],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[18],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[19],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[19],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[19],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[19],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[19],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[20],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[20],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[20],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[20],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[20],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[21],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[21],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[21],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[21],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[21],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[22],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[22],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[22],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[22],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[22],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[23],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[23],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[23],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[23],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[23],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[24],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[24],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[24],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[24],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[24],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[25],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[25],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[25],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[25],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[25],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[26],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[26],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[26],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[26],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[26],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[27],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[27],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[27],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[27],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[27],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[28],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[28],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[28],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[28],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[28],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[29],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[29],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[29],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[29],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[29],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[30],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[30],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[30],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[30],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[30],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[31],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[31],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[31],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[31],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[31],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[32],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[32],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[32],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[32],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[32],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[33],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[33],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[33],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[33],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[33],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[34],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[34],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[34],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[34],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[34],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[35],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[35],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[35],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[35],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[35],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[36],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[36],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[36],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[36],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[36],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[37],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[37],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[37],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[37],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[37],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[38],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[38],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[38],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[38],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[38],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[39],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[39],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[39],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[39],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[39],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[40],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[40],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[40],sendInterval,unit,s,
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[40],mode,,,"""Secure"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[40],aesKeyHex,,,"""00112233445566778899AABBCCDDEEFF"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[41],typename,,,"""ned.SensorNode"""
Secure50_bloom-0-20250914-01:27:43-67755,param,LightIoTNetwork.sensor[41],sendInterval,,,0.5s
Secure50_bloom-0-20250914-01:27:43-67755,attr,LightIoTNetwork.sensor[41],sendInterval,unit,s,
